welfarefamily_family_id,welfare_id
4,3538
2,3539
3,3539
4,3539
5,3539
2,3540
3,3540
4,3540
5,3540
1,3541
2,3541
2,3542
3,3542
4,3542
5,3542
2,3543
3,3543
4,3543
5,3543
2,3544
3,3544
4,3544
5,3544
1,3545
2,3545
3,3545
4,3545
5,3545
1,3546
2,3546
3,3546
4,3546
5,3546
2,3547
3,3547
4,3547
5,3547
2,3548
3,3548
4,3548
2,3549
3,3549
4,3549
5,3549
1,3550
2,3550
3,3550
4,3550
5,3550
2,3551
1,3552
2,3552
1,3553
1,3554
1,3555
2,3555
3,3555
4,3555
5,3555
2,3556
3,3556
4,3556
2,3557
3,3557
4,3557
5,3557
2,3558
3,3558
4,3558
5,3558
2,3559
3,3559
4,3559
2,3560
3,3560
4,3560
2,3561
3,3561
4,3561
5,3561
2,3562
3,3562
4,3562
5,3562
2,3563
3,3563
4,3563
5,3563
2,3564
3,3564
4,3564
2,3565
3,3565
4,3565
2,3566
3,3566
4,3566
5,3566
2,3567
3,3567
4,3567
5,3567
2,3568
3,3568
4,3568
1,3569
2,3570
3,3570
4,3570
5,3570
1,3571
2,3571
5,3572
2,3573
3,3573
4,3573
5,3573
2,3574
3,3574
4,3574
5,3574
2,3575
3,3575
4,3575
5,3575
1,3576
2,3576
3,3576
4,3576
5,3576
1,3577
2,3577
3,3577
4,3577
5,3577
1,3578
2,3578
3,3578
4,3578
5,3578
5,3579
1,3580
2,3581
3,3581
4,3581
2,3582
3,3582
4,3582
5,3582
1,3583
2,3583
1,3584
2,3584
3,3584
4,3584
5,3584
