welfare_id,welfare_ori_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_area,welfare_gu,welfare_child
2946,5.67E+11,4.19���� ���������� ��Ȱ ����,��ġ������,�� â���ÿ� �ּҸ� �� 4.19�������������ڿ� ����,,"�� �����ٰ� : â���� 4.19�������������� �� ��Ȱ������ ���� ����

�� ���޴�� : 4.19�������������ڿ� �������� ���޽�û�� ���� â���ÿ� �ּҸ� �ΰ� �ִ� ���

�� ���ޱݾ� : �ſ� 5����","�� �湮 ��û
 - �ñ��� : â����û ��ġ������ �湮
 - ���⼭�� : ��Ȱ������ ���޽�û��",,,��󳲵� â����,https://gov.kr/portal/rcvfvrSvc/dtlEx/567000000117,0,0,2
2947,5.67E+11,������ ��ȥ�κ� �����ڱ� �������� ����,������å��,"�� ���������ҵ� 180%���� ������ ��ȥ�κ�
     - �������� : ���ʻ�Ȱ���������, �����Ӵ� ������",,�� ������ ��ȥ�κ������ڱ� �������� ����,"�� �湮 ��û
 - �ֹμ��� : ������ ���� �ֹμ��Ϳ� �湮 ��û",,,��󳲵� â����,https://gov.kr/portal/rcvfvrSvc/dtlEx/567000000123,0,0,1
2948,5.67E+11,�ӻ�� �ǰ����� ����,����������,"�� ������ : �ӽ� 12�� �̳� 

�� ö���� : �ӽ� 15�� ���� 

�� �����ư˻� ���� : �ӽ� 15�� ����

�� ����� : ��� �� 1���� �̳� 
 �� ���Ǽ� �ӻ�� ��� �ʼ�",,"�� ������ ���� : �ּ��� ���� 1~2������ ���� 

�� ö���� ���� : �ּ��� ���� 1~5������ ����

�� �¾Ʊ����ư˻�� ���� : 2�� �¾Ʊ����� �˻�� ���� ����(15,000��)

�� ����� ���Ա� ���� : �ӻ�� ��� �� ���ο� ���� ��� 1���� �̳� ���ڵ� ����� �뿩 �� ���Ա� ����","�� �湮 ��û
 - ���Ǽ� : ���� ���Ǽ� �湮
 - ������ 2~3�� �� ��ȭ����",,,��󳲵� â����,https://gov.kr/portal/rcvfvrSvc/dtlEx/567000000125,0,0,1
2949,5.68E+11,�Ż��� ��������� ����,����������,"�� �Ż��ƿ� �Բ� �����ÿ� �ֹε���� �ΰ� �ִ� �Ż��� �θ�
[��������� ����]
- ù°, ��°��: 1���� ������ ����
- ��°�� �̻�: 12���� ������ ����(1�����̻�~6�����̸� 100����, 6�����̻�~12�����̸� 200����)",,"�� �Ż��ƿ� �Բ� �����ÿ� �ֹε���� �ΰ� �ִ� �Ż��� �θ𿡰� ��������� ��������� ����
[���������]
- ù°��: 50���� 
- ��°��: 100����
- ��°��: 500����
- ��°�� �̻�: 1,000����
* 10���� ����� ���ƿ�ǰ ��ȯ�� ����","�� �湮 ��û
���� ���鵿 �����������Ϳ��� �Ż��� ����Ű� �� ��꼭�� ����ó�� ��û�� �ۼ�(����Ϸκ��� 90�� �̳� ��û)",,,��û���� ������,https://gov.kr/portal/rcvfvrSvc/dtlEx/568000000106,0,0,1
2950,5.68E+11,���ҵ��ֹ� ���� ����,��ȸ������,"�� �����ÿ� 6���� �̻� �����ϴ� �� �� ��Ȱ������ ����� ���� �� ȣ�� ��� �ϳ��� �ش��ϴ� ��
 - ���α��ʻ�Ȱ������� ���� ������ �Ǵ� ����������
 - ����κ������� ���� ��������
 - �Ѻθ����������� ���� �Ѻθ���
 - ���������� �� ���� �� ������ ���� ������ ���� ���������� �� �� ����
�� �ٸ������� ������ ���� ������ ������ �Ǵ� �ڴ� ����",,"�� ������ �����Ͽ� ���� ����� �̿��� �ҿܵ��� �ʵ��� ������, ������ ��� ���� �� ���� ����","�� ���� ��û���� ����, ����� Ȯ���� ��������
 - ��û ���ʿ�",,,��û���� ������,https://gov.kr/portal/rcvfvrSvc/dtlEx/568000000108,0,0,1
2951,5.68E+11,���� ����ȯ�氳�� ����,���������,�� ���� �㰡 ��ϵ� ����,,"�� ������ �ʿ��� ��ǰ, �ü� ����","�� �湮 ��û 
 - �ֹμ��� : ���鵿 ������������ �湮 ��û",,,��û���� ������,https://gov.kr/portal/rcvfvrSvc/dtlEx/568000000116,0,0,2
2952,5.68E+11,���� ���μҵ��ü� ����,���������,�� ���� �㰡 ��ϵ� ����,,"�� ������ �ʿ��� ��ǰ, �ü� ����","�� �湮 ��û 
 - �ֹμ��� : ���鵿 ������������ �湮 ��û",,,��û���� ������,https://gov.kr/portal/rcvfvrSvc/dtlEx/568000000118,0,0,2
2953,5.68E+11,���� AI���� ���� ����,���������,�� ���� �㰡 ��ϵ� ����,,"�� ������ �ʿ��� ��ǰ, �ü� ����","�� �湮 ��û 
 - ���������",���������,,��û���� ������,https://gov.kr/portal/rcvfvrSvc/dtlEx/568000000119,0,0,2
2954,5.68E+11,��ȥ�κ� �����ڱ� �������� ����,�����,"�� �ֱ� 5�� �̳� ȥ�νŰ��� ��ȥ�κημ� ������ �ջ� ���� �����ҵ� 180%������ ������ ��ȥ�κ�
      * �ǰ������ ���κδ�ݿ� ���� �ҵ� ������������ ����",,�� ��ȥ�κ� �������� ������� ���� ����,"�� �湮 ��û 
 - �ֹμ��� : ���񼭷� ���� �� �ֹε�ϻ� ��,��,�� ������������ �湮 ��û",,,��û���� ������,https://gov.kr/portal/rcvfvrSvc/dtlEx/568000000121,0,0,1
2955,5.68E+11,��𡤽Ż��� �ǰ����� ���κδ�� ����,����������,"�� ù° �� ��갡�� �� ���?�Ż��� �ǰ����� ���� ���� �̿� ���κδ�ݿ� ���� 90% �ִ� 40���� ��������(���������ҵ� 150% �ʰ�, ��� ���� ������ 6���� �̻� ����)",,"�� ���������ҵ� 150% �ʰ��ϴ� ù°�� ���� ��  ��𡤽Ż��� �ǰ����� ���� ���� �̿� ���κδ�ݿ� ���� 90%, �ִ� 40���� ����","�� �¶��� ��û 
 - ������ : http://www.bokjiro.go.kr

�� �湮 ��û
 - ���Ǽ� : ���� ���Ǽ� �湮",,,��û���� ������,https://gov.kr/portal/rcvfvrSvc/dtlEx/568000000124,0,0,1
2956,5.68E+11,�ѿ�� ����,���������,�� ���� �㰡 ��ϵ� ����,,"�� ������ �ʿ��� ��ǰ, �ü� ����","�� �湮 ��û
 - �ֹμ��� : ���鵿 ������������ �湮 ��û",,,��û���� ������,https://gov.kr/portal/rcvfvrSvc/dtlEx/568000000125,0,0,2
2957,5.69E+11,GAP ������ �˻�� ����,�����å��,�� GAP ���� ��(����),,"�� GAP ������ �ʿ��� ���, ���, �ܷ����, �߱ݼ� �˻�� ����
 - ��û��� ����� ����","�� �湮 ��û
 - �ֹμ��� : �������� �� ��û���� �ۼ��Ͽ� �ش����� ����繫�� ����",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000329,0,0,2
2958,5.69E+11,��ȸȰ������� ����,��������ΰ�,�� �����ÿ� �ֹε���� �ΰ� �����ϰ� �ִ� 85�� �̻� ��� (85���� �Ǵ� �� 1������ ����),,�� ����Ư����ġ�ÿ� �ֹε���� �ΰ� �����ϴ� 85�� �̻��� ��ſ��� �ſ� 5���� ���� (85���� �Ǵ� �� 1������ ����),"�� �湮 ��û
 - �ֹμ��� : ���� ���鵿 �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000330,0,0,1
2959,5.69E+11,ȿ������� ����,��������ΰ�,�� 3���� �̻��� ������ 85�� �̻��� �θ� ���� �ξ��ϴ� ��� �ξ���,,�� 3���� �̻��� ������ ����Ư����ġ�� ���� ������ �ּ����� �ֹε���� �ΰ� �����ϸ� 85�� �̻��� �θ� ���� �ξ��ϴ� ��� �ξ��ڿ��� �� 10���� ����(����������),"�� �湮 ��û
 - �ֹμ��� : ���� ���鵿 �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000332,0,0,1
2960,5.69E+11,�κ���ּ���,��������ΰ�,�� ���ʻ�Ȱ������ �Ǵ� ���������� �� �κ������,,"�� ������� : ���ʻ�Ȱ������ �Ǵ� ���������� �� �κ������

�� �����ݾ� : �� 5����","�� �湮 ��û
 - �ֹμ��� : ���� �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000333,0,0,2
2961,5.69E+11,�絷���� ����,���������濪��,�� ���� �絷��(������ ���� ��� ����),,�� ����ȭ�� �ڵ������ ��ü�� ����� ���� �� �ҵ� ����,"�� �湮 ��û
 - �ֹμ��� : ������ ����繫�� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000334,0,0,2
2962,5.69E+11,���ҵ��簡���� �Ļ�(����) ���,��������ΰ�,"�� 60�� �̻� ���� �� ���ʻ�Ȱ������,������ ����, �ҵ��������� 0���� ���ʿ��޼�����, ���鵿���� ������ ��",,�� ���� ������ ��ưų� �ε����� �������� �Ļ縦 �Ÿ� ����� �ִ� 60�� �̻� ���ο��� ���� �޽� ����,"�� �湮 ��û
 - ��Ÿ : ������(6����)",������(6����),,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000338,0,0,1
2963,5.69E+11,��� �������� ����,���������濪��,"�� �絷, ����
*�����濵ü ���� �� ������ ���� ������ ����, ���� �濵ü�� ����� ��",,"�� ���������� ������ ���� ��� ����(����, �� ��) �������� ����
 - �����ܰ� : �󰡴� ����� 1,600õ�� �� 50% ����","�� �湮 ��û 
 - �ֹμ��� : ���� ������ ������繫�� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000339,0,0,2
2964,5.69E+11,���������� �Ƿ��ɾ���ǰ ���Ժ� ����,��������ΰ�,�� ����������(���ҵ� �켱),,"�� ������� : ����������(���ҵ� �켱)

�� �����ݾ� : 1�� 25���� �̳�
 �� �� 1ȸ ����� �����ϸ�, �����ݾ��� ������ �� ����","�� �湮 ��û 
 - �ֹμ��� : ���� �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000342,0,0,2
2965,5.69E+11,������ϱ� ����,����������,"�� �Ʒ� �ΰ��� ��� ��� �����ؾ� ��������� ��
 - �Ż����� ����Ű��� �����ÿ� �߰�, ����Ű� �� 6���� �̳��� ������ϱ� ��û
 -�� �Ż����� ������� �����Ͽ� 3���� �̻� �����ÿ� �ֹε�ϻ� �ּҸ� �ΰ� �����ϴ� �� �Ǵ� ��",,"�� ���� ���� 
 - ��� : �Ż����� ������� �����Ͽ� 3���� �̻� �����ÿ� �ֹε�ϻ� �ּҸ� �ΰ� �����ϴ� �� �Ǵ� ��
 - ���� : ���� ��� �� �����ÿ� �Ż����� ����Ű��� �߰�, ����Ű� �� 6���� �̳��� ��û�� ���

�� ���� �ݾ� : �� �ڳ� �� �� ���ʿ� ���� 120���� ����ȭ�� ����","�� �湮 ��û 
 - �ֹμ��� : ��?��?�� �ֹμ��� �湮�Ͽ� ���Ǽ� �ۼ�",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000343,0,0,1
2966,5.69E+11,�ӻ�� ������ ����,�������պ�������,�� ����Ư����ġ�ÿ� �ֹε�� �� ���Ǽ� ��� �ӽź�,,"�� �����ÿ� �ֹε���� �ӻ�� ������ ����(������, ö����)

�� ���� ����
 - ������ ���� : �ӽ� 12�� �̸��� �������պ������� ��� �ӽź� 3�� �̳� ����
 - ö���� ���� : �ӽ� 16��~�и� �������� �������պ������� ��� �ӽź� 5�� �̳� ����
 �� �ź��� �� �ӽ�Ȯ�μ� ����
 �� ����� ��û ��, ����� �ź��� ����",�� ��û���: �����ó������պ������� �����Ͽ� �ӻ�� ���,����Ư����ġ�ó������պ�������,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000344,0,0,1
2967,5.69E+11,ģȯ�� �� ���ұ�,�����å��,�� ģȯ������ ��(����),,"�� ���º������� : ������ �ּ� �� �ǰ���, ���� �������� ģȯ���깰 ������ ���� �濵ü ��� �� ����(�������� : 600õ��/ha, ���� 3ha)

�� ��¤ȯ�� : ģȯ�������� ���� ������ ���� ����� �� ��¤�� ȯ���ϴ� ��� ����(�����ܰ� : 300õ��/ha, ����3ha)","�� �湮 ��û 
 - �ֹμ��� : �ش� ����繫�� ��û�� ����",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000345,0,0,2
2968,5.69E+11,����� Ȱ������(�߰�),��������ΰ�,�� ����� Ȱ������ ���� ������������� �� �ð��������� �߰������� �ʿ��� ��,,"�� ������� : ����� Ȱ������ ���� ������������� �� �ð��������� �߰������� �ʿ��� ��

�� �����޿� : �� 10~330�ð� �̳�(���κ� Ư���� ���� ���� ����)

�� �������� : Ȱ������(��üȰ��, ����Ȱ��, �̵����� �� ����)","�� �湮 ��û 
 - �ֹμ��� : ���� �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000348,0,0,2
2969,5.69E+11,�� ���� ���ұ�,�����å��,�� �� ����,,"�� �����ּҸ� �ΰ� �ǰ����ϸ鼭 ������������ ���� ����ϴ� �濵ü ��ϳ� ���ұ� ����
 - �����ܰ� : ��������ȸ ���� '20�� 400õ��/ha","�� �湮 ��û
 - �ֹμ��� : �ش� ����繫�� ��û�� ����",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000354,0,0,2
2970,5.69E+11,�罿�� ������ �������,���������濪��,�� ���� �罿��,,"�� �罿�� ������������ ���Ͽ� ��� ��� ����
�� ������� ����ü��� �����ϱ� ���� �ü���� ����","�� �湮 ��û
 - �ֹμ��� : ������ ������繫�� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000355,0,0,2
2971,5.69E+11,��𡤽Ż��� �ǰ����� ����,�������պ�������,"�� ������ �ֹε�� �Ǵ� �ܱ��� ����� �� ��� ����
  - ��� �� ������� �ǰ������ ���κδ�� �ջ���� ���������ҵ� 150%�ʰ�~180%���� �ݾ׿� �ش��ϴ� ��� ����
�� �κ� ��ΰ� �ܱ��� ��� �� �ܱ����� ���� ü���ڰ� ����(����) ������ F-2(����), F-5(����), F-6(��ȥ�̹�)�� ��쿡 ����",,"�� �������� : ��𡤽Ż��� �ǰ������簡 ���� �Ⱓ ��갡���� �湮�Ͽ� ���İ����� �����ִ� ��𡤽Ż��� �ǰ����� ���� �̿�� ����

�� ��ȿ�Ⱓ : ����Ϸκ��� 60�� �̳�(60���� ����Ǹ� �ٿ�ó �ڰ� �Ҹ�)
 �� ��, �̼���, ��õ�� �̻�� ��� ������ �Կ��� ���� ����Ϸκ��� 60�� �̳�(�� ��쿡�� ����Ϸκ��� 120���� ����ϸ� �ٿ�ó �Ҹ�)","�� �¶��� ��û
 - ������ : www.bokjiro.go.kr

�� �湮 ��û
 - �������պ������� 3�� �ູ���� �湮 ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000356,0,0,1
2972,5.69E+11,��������ΰ��� ������ ����,��������ΰ�,�� ���ʻ�Ȱ������ �� ���������� �� ��������� ����,,"�� ������� : ���ʻ�Ȱ������ �Ǵ� ���������� �� ��������ΰ���

�� �����ݾ� : �� 14����(���Ϲݱ� �� 7����)","�� �湮 ��û 
 - �ֹμ��� : ���� �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000357,0,0,2
2973,5.69E+11,���� ȯ�氳���� ����,���������濪��,"�� ���ݻ�����, �������",,�� ���䱸���� �������� �� ���꼺 ��� �� ��系 �������� ȿ��,"�� �湮 ��û
 - �ֹμ��� : ������ ����繫�� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000359,0,0,2
2974,5.69E+11,"��, ����, ������ ���� ����",������ȹ��,"�� �����ÿ� �ּҸ� �ΰ� ���ָ� �ϰ� ������ ���� �ش��۸� 1,000�� �̻� ��� ����濵ü",,�� �����ÿ� �ּҸ� �ΰ� ����濵ü ����� ����ο��� ������ �������� ����� ������ ����,"�� �湮 ��û 
 - ���� ������û���� �ۼ��Ͽ� �ֹε�ϻ� �ּ��� �Ǵ� ���� �ּ��� ���鵿�忡�� �湮 ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000360,0,0,2
2975,5.69E+11,��������� ��������� ����,��������ΰ�,�� �ڳ� ������� �������� 3���� ������ ����Ư����ġ�ÿ� �����ϴ� ���������,,"�� ������� : �ڳ� ������� �������� 3���� ������ ����Ư����ġ�ÿ� �����ϴ� ���������

�� �����ݾ� : ���� ��� 100����, ������ ���� ��� 50����","�� �湮 ��û 
 - �ֹμ��� : ���� �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000362,0,0,1
2976,5.69E+11,��������� ���������� ����,��������ΰ�,�� ��û���� �������� 3���� ������ ����Ư����ġ�ÿ� �����ϸ� ��24���� ���� �ڳฦ �����ϴ� ���������,,"�� ������� : ��û���� �������� 3���� ������ ����Ư����ġ�ÿ� �����ϸ� �� 24���� ���� �ڳฦ �����ϴ� ���������

�� �����ݾ� : �� 10����","�� �湮 ��û 
 - �ֹμ��� : ���� �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000363,0,0,1
2977,5.69E+11,���ҵ� �Ѻθ��� ��Ȱ���������� ����,����������,"�� �ҵ��������� ���������ҵ� 52% ������ ���ҵ� �Ѻθ��� �� �ڳ�(�� 18�� �̸�)

�� �ҵ��������� ���������ҵ� 60% ������ û�ҳ��Ѻθ�(�� 24�� ����)���� �� �ڳ�(�� 18�� �̸�)",,"�� ����� 
 - ��� : �ߡ������б� �������� �ڳ�(�����޿� ����� ����)
 - �ݾ� : ���κ� �� 10����
 - �����ñ� : �� 2ȸ ����(1ȸ 5����)

�� �н�������
 - ��� : �ʡ��ߡ������б� �������� �ڳ�(�����޿� ����� ����)
 - �ݾ� : �ʵ��л� 20����, ���л� 25����, �����л� 35����
 - �����ñ� : �� 2ȸ ����(��ݱ� ��10, ��15, ��20���� / �Ϲݱ� ��10, ��10, ��15����)

�� ����������
 - ��� :  ���ҵ� �Ѻθ��� ���� �� ���� �����ҵ� 52%����(û�ҳ� �Ѻθ�� ���� �����ҵ� 60%����) �޿� �����(����޿� ����� ����)
 - �ݾ� : ���뺰 �� 20����
 - �����ñ� : ��, �߼� �� 10���� ����

�� ������
 - ��� : ���ҵ� �Ѻθ��� ���� �� ���� �����ҵ� 52%����(û�ҳ� �Ѻθ�� ���� �����ҵ� 60%����)(����޿� ����� ����)
 - �ݾ� : ���뺰 �� 30����
 - �����ñ� : 11�� ����

 �� ����ü ����������� �� ����ü�� ���� ������ ������ �� �ֽ��ϴ�.","�� �¶��� ��û
 - ������ : www.bokjiro.go.kr

�� �湮 ��û
 - �ֹμ��� : ���� ���鵿 �ֹμ��� �湮

�� ��û ���� : �湮 �Ǵ� �¶������� ���ҵ� �Ѻθ��� ���� ��û �� ��������(������ ���� �ҵ������� ����) �� ����� ����(å��������)

�� �߰� ���� : �������縦 ���� ���ҵ� �Ѻθ���(�����ҵ� 52%����)���� å���� ������ �ñ⺰ ����",������,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000365,0,0,1
2978,5.69E+11,��νĴ� ����޽� ����,��������ΰ�,"�� 60�� �̻� ���� �� ���ʻ�Ȱ������,������ ����, �ҵ��������� 0���� ���ʿ��޼�����, ���鵿���� ������ ��",,�� ���� ������ ��ưų� �ε����� �������� �Ļ縦 �Ÿ� ����� �ִ� 60�� �̻� ���ο��� ���� �޽� ����,"�� �湮 ��û
 - ��Ÿ : ������(1����)",������(1����),,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000368,0,0,1
2979,5.69E+11,������ϱ� ����,��������ΰ�,�� �����ÿ� �ֹε���� �� �� 100���� �Ǵ� ���,,��  �� 100���� �Ǵ� ��ſ��� 1ȸ�� ���� 30���� ����,"�� �湮 ��û 
 - �ֹμ��� : ���� ���鵿 �ֹμ��� ��û",,,����Ư����ġ��,https://gov.kr/portal/rcvfvrSvc/dtlEx/569000000370,0,0,1
2980,5.7E+11,��ȥ�̹��� ��ȭ ��û��� ����,����������,�� ���ѹα� ������ ����� ��ȥ�̹���,,"�� ������� : ����� �Ǵ� ������ 6���� �������� ���ֽÿ� �ּҸ� �ΰ� ���� �����ϴ� ��ȥ�̹��� �� 2020. 1. 1. ���� ��ȭ������ �޴� ��

�� �������� : ��ȥ�̹��� ��ȭ�㰡 ��û������ 1�δ� 1ȸ 30���� ����","�� �湮 ��û
 - �ֹμ��� : �ּ��� ���� �����顤�� �ֹμ��� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000102,0,0,1
2981,5.7E+11,����� ������ ���� ����,�����å��,�� ������ü���� ���ϸ� ������ ��,,"�� ���� ����ϰ� ������ü���� ���ϸ� ������ �� �� ���� ���ɷ��� �����Ͽ� ""����""�� ��ü���� ������ ü���� ""����""�� ���տ��� ����� ���, ����ܰ��� ���� �⵵�� ������ �Ϲݺ�(������) ���Ű����� 50%�� ����.","�� �湮 ��û
 - ��Ÿ : ����",����,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000103,0,0,2
2982,5.7E+11,��������� ��������� ����,��ȸ������,�� ���� ����� ���� �����,,"�� ���� ����� ��������ο��� ��������� ��� ������ ���� ����
 - ������� : 300����
 - ������ ���� ��� : 150����","�� �湮 ��û
 - �ֹμ��� : �ּ��� ���� �����顤�� �ֹμ��� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000105,0,0,1
2983,5.7E+11,����� ���屸 ������� ����,��ȸ������,�� ���� ��� �����,,"�� ���� �������ο��� ������ü��, ������ü��, ���������� ������� �ҵ溰 ���� ���� 
 - ������,������ : ���� 20���� �̳� ������� ���� ����
 - �Ϲ� : ���� 10���� �̳� ������� 1/2 ����","�� �湮 ��û
 - �ֹμ��� : �ּ��� ���� �����顤�� �ֹμ��� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000106,0,0,2
2984,5.7E+11,���� ���ο� ����� ����,��ȸ������,"�� ������޿� A,B,C �������̸鼭 ���ʻ�Ȱ���� Ȥ�� �������� 65�� �̻� ����",,"�� ��������ڰ� ���� ���ο뺸��� ���� �� �ݾ� û�� �� ��� ����
 - ���ʻ���޿�, �Ƿ�޿� ������ : ���� ����� 100% (�ִ� 20����)
 - �ְű޿�, ��Ÿ�Ƿ�޿� ������, ������ : ���� ����� 90% (�ִ� 18����)

�� ��� : ������޿� A, B, C �������̸鼭 ���ʻ�Ȱ���� Ȥ�� �������� 65�� �̻� ����","�� �湮 ��û
 - �ֹμ��� : �ּ��� ���� �����顤�� �ֹμ��� �湮
 - ���񼭷�
 ��û �� : ������޿� ������ Ȥ�� �Ƿ��� ���ܼ�
 û�� �� : ����纻, ����� ���� ������",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000115,0,0,1
2985,5.7E+11,���ڳడ�� �������ϱ� ����,����������,"�� ������ ���� �ÿ� �ֹε���� �ΰ�, ���߰��� �����ϴ� �ڳ�� �Բ� ���� �ÿ� �����ϴ� ���ڳ� ������ �� �Ǵ� ��",,"�� ������� : ������ ���� �ÿ� �ֹε���� �ΰ�, ���߰��� �����ϴ� �ڳ�� �Բ� ���� �ÿ� �����ϴ� ���ڳ� ������ �� �Ǵ� ��
 - �������� : ���ڳ� ������ ���߰� ���л� 1�δ� 20���� ����ȭ�� ����
  ����, ���� �ڳ�� �� ������ �� �Ǵ� ���� �ֹε��ǥ�� ����Ǿ� �־�� ��","�� �湮 ��û
 - �ֹμ��� : ���� ������繫�� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000116,0,0,2
2986,5.7E+11,�������ƴ���� ���Ƽ���,����������,"�� �������ƴ����(���Ƹ�������, ���������ڼ���, ������α�, ȣ�������Ǵ� ���α�)

�� ����� ���������� �����(���ֽ� 1���̻� ����)",,"�� �������ƴ���� ���� ����

�� ���Ƹ������� 75�� �̻� �� 100,000��/�̸� 70,000��

�� ���������ڼ��� �� 50,000��(80�� �̻�)

�� ȣ�������� �� ���α�(6��) 50,000�� ��1ȸ

�� �������α� (��, �߼�) 50,000�� ��2ȸ

�� ������α� : �������ƴ���� ��� �� 150,000�� 1ȸ

�� ����� ���������� ����ں������� �� 70,000��","�� �湮 ��û
 - �ֹμ��� : �ּ��� ���� �����顤�� �ֹμ��� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000117,0,0,2
2987,5.7E+11,��𡤽Ż��� �ǰ����� ����,�ǰ�������,�� ���ֽÿ� �ֹε�� �ּҸ� �ΰ��ִ� �ӻ��(�ҵ� ������� ��������),,�� �ǰ������簡 �����Ⱓ ��갡���� �湮�Ͽ� ���İ����� �����ִ� ���� �̿��(�ٿ�ó) ����,"�� �¶��� ��û 
 - ����24 : www.gov.kr
 - ������ : http://www.bokjiro.go.kr

�� �湮 ��û
 - ���Ǽ� : ���� ���Ǽ� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000118,0,0,1
2988,5.7E+11,�����߾Ʊ� ����,�����å��,�� ���ֽÿ� �ּҸ� �ΰ� ���ֽ� ������ ���� ����ϴ� ��,,"�� ���ֽÿ� �ּҸ� �ΰ� ���ֽ� ������ ���� ����ϴ� ����ο��� �����߾Ʊ� ���Ժ��� 50% ����(�����ѵ� : 500,000��/��)","�� �湮 ��û
 - �ֹμ��� : �ּ��� ���� �����顤�� �ֹμ��� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000120,0,0,2
2989,5.7E+11,�ӻ�� ����� ����,�ǰ�������,�� ����6�����̻� ���� �ӽ� ����,,�� �ӽ� 28�ְ� ���Ѵ޺��� ���ޱ��� ���� 1ȸ �湮�� 5������ �ִ� 30���� ����,"�� �湮 ��û
 - ���Ǽ� : ���� ���Ǽ� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000124,0,0,1
2990,5.7E+11,�������� ����,����������,�� ���?�Ծ��� ���� 1�� ��������(ù°�ƴ� 180��) ����Ͽ� ���ֽÿ� �ֹε���� �ΰ� ����� �Ǵ� �Ծ�ƿ� �Բ� ���� �����ϴ� �� �Ǵ� ��(��ȣ��),,"�� ������� : ���?�Ծ��� ���� 1�� ��������(ù°�ƴ� 180��) ����Ͽ� ���ֽÿ� �ֹε���� �ΰ� ����� �Ǵ� �Ծ�ƿ� �Բ� ���� �����ϴ� �� �Ǵ� ��(��ȣ��)
 - �������� : ù°�� 1�鸸��, ��°�� 5�鸸��, ��°�� �̻� 1õ���� ���� ����(��°�� �̻� 5�� ���� ����)","�� �¶��� ��û
 - ����24 : www.gov.kr

�� �湮 ��û
 - �ֹμ��� : �ּ��� ���� �����顤�� �ֹμ��� �湮",,,��⵵ ���ֽ�,https://gov.kr/portal/rcvfvrSvc/dtlEx/570000000125,0,0,1
